Year,,Digər ölkələr (min ABŞ dollar),Albaniya (min ABŞ dollar),Almaniya (min ABŞ dollar),Angilya (min ABŞ dollar),Anqola (min ABŞ dollar),Argentina (min ABŞ dollar),Avstraliya (min ABŞ dollar),Avstriya (min ABŞ dollar),Banqladeş (min ABŞ dollar),Belçika (min ABŞ dollar),Bəhreyn (min ABŞ dollar),Birləşmiş Ərəb Əmirlikləri (min ABŞ dollar),Böyük Britaniya və Şimali İrlandiyanın Birləşmiş Krallığı (min ABŞ dollar),Amerika Birləşmiş Ştatları (min ABŞ dollar),Bolqarıstan (min ABŞ dollar),Braziliya (min ABŞ dollar),Virgin adaları (Britaniya) (min ABŞ dollar),Cənubi Afrika Respublikası (min ABŞ dollar),Çexiya Respublikası (min ABŞ dollar),Çili (min ABŞ dollar),Çin (min ABŞ dollar),Çinin xüsusi inzibati rayonu Honkonq (min ABŞ dollar),Danimarka (min ABŞ dollar),Dominikan Respublikası (min ABŞ dollar),Ekvador (min ABŞ dollar),Estoniya (min ABŞ dollar),Əfqanıstan (min ABŞ dollar),Əlcəzair (min ABŞ dollar),Filippin (min ABŞ dollar),Finlandiya (min ABŞ dollar),Fransa (min ABŞ dollar),Cəbəllütariq (min ABŞ dollar),Hindistan (min ABŞ dollar),Honduras (min ABŞ dollar),Xorvatiya (min ABŞ dollar),İndoneziya (min ABŞ dollar),İordaniya (min ABŞ dollar),İraq (min ABŞ dollar),İran İslam Respublikası (min ABŞ dollar),İrlandiya (min ABŞ dollar),İslandiya (min ABŞ dollar),İspaniya (min ABŞ dollar),İsrail (min ABŞ dollar),İsveçrə (min ABŞ dollar),İsveç (min ABŞ dollar),İtaliya (min ABŞ dollar),Kamerun (min ABŞ dollar),Kanada (min ABŞ dollar),Şimali Makedoniya Respublikası (min ABŞ dollar),Keniya (min ABŞ dollar),Kipr (min ABŞ dollar),Kolumbiya (min ABŞ dollar),Konqo (min ABŞ dollar),Koreya Xalq Demokratik Respublikası (min ABŞ dollar),Koreya Respublikası (min ABŞ dollar),Kosta-Rika (min ABŞ dollar),Kuba (min ABŞ dollar),Küveyt (min ABŞ dollar),Qətər (min ABŞ dollar),Qvineya (min ABŞ dollar),Laos Xalq Demokratik Respublikası (min ABŞ dollar),Latviya (min ABŞ dollar),Lixtenşteyn (min ABŞ dollar),Litva (min ABŞ dollar),Livan (min ABŞ dollar),Lüksemburq (min ABŞ dollar),Macarıstan (min ABŞ dollar),Malayziya (min ABŞ dollar),Mali (min ABŞ dollar),Malta (min ABŞ dollar),Meksika (min ABŞ dollar),Mərakeş (min ABŞ dollar),Mərkəzi Afrika Respublikası (min ABŞ dollar),Misir (min ABŞ dollar),Namibiya (min ABŞ dollar),Nauru (min ABŞ dollar),Niderland (min ABŞ dollar),Nigeriya (min ABŞ dollar),Norveç (min ABŞ dollar),Oman (min ABŞ dollar),Pakistan (min ABŞ dollar),Panama (min ABŞ dollar),Peru (min ABŞ dollar),Polşa (min ABŞ dollar),Portuqaliya (min ABŞ dollar),Puerto-Riko (ABŞ) (min ABŞ dollar),Rumıniya (min ABŞ dollar),Salvador (min ABŞ dollar),Seneqal (min ABŞ dollar),Serbiya (min ABŞ dollar),Seyşel adaları (min ABŞ dollar),Səudiyyə Ərəbistanı (min ABŞ dollar),Sinqapur (min ABŞ dollar),Slovakiya (min ABŞ dollar),Sloveniya (min ABŞ dollar),Suriya Ərəb Respublikası (min ABŞ dollar),Şri-Lanka (min ABŞ dollar),Tailand (min ABŞ dollar),Tayvan (Çinin əyaləti) (min ABŞ dollar),Trinidad və Tobaqo (min ABŞ dollar),Tunis (min ABŞ dollar),Türkiyə (min ABŞ dollar),Venesuela (min ABŞ dollar),Vyetnam (min ABŞ dollar),Yamayka (min ABŞ dollar),Yaponiya (min ABŞ dollar),Yeni Zelandiya (min ABŞ dollar),Yəmən (min ABŞ dollar),Yunanıstan (min ABŞ dollar),Zimbabve (min ABŞ dollar),Burkina-Faso (min ABŞ dollar),Ekvatorial-Qvineya (min ABŞ dollar),Liviya (min ABŞ dollar),Papua-Yeni Qvineya (min ABŞ dollar),Turk və Kaykos adaları (Britaniya) (min ABŞ dollar),Boliviya (min ABŞ dollar),Bosniya və Herseqovina (min ABŞ dollar),Bruney-Darüssalam (min ABŞ dollar),Cibuti (min ABŞ dollar),Həbəşistan (min ABŞ dollar),Kamboca (min ABŞ dollar),Qabon (min ABŞ dollar),Qana (min ABŞ dollar),Marşal adaları (min ABŞ dollar),Monqolustan (min ABŞ dollar),Nepal (min ABŞ dollar),Niger (min ABŞ dollar),Ruanda (min ABŞ dollar),Surinam (min ABŞ dollar),Syerra-Leone (min ABŞ dollar),Tuvalu (min ABŞ dollar),Virgin adaları (ABŞ) (min ABŞ dollar),Fici (min ABŞ dollar),Qəmər adaları (min ABŞ dollar),Sudan (min ABŞ dollar),Zambiya (min ABŞ dollar),Paraqvay (min ABŞ dollar),Baham adaları (min ABŞ dollar),Gürcüstan (min ABŞ dollar),Bermud adaları (min ABŞ dollar),Ölkə təyin olunmayıb (min ABŞ dollar),Nikaraqua (min ABŞ dollar),Benin (min ABŞ dollar),Kayman adaları (min ABŞ dollar),Konqo Demokratik Respublikası (min ABŞ dollar),Mozambik (min ABŞ dollar),Antil adaları (Niderland) (min ABŞ dollar),Aruba (min ABŞ dollar),Maldiv adaları (min ABŞ dollar),Monteneqro (min ABŞ dollar),Birləşmiş Tanzaniya Respublikası (min ABŞ dollar),San-Marino (min ABŞ dollar),Toqo (min ABŞ dollar),Men adası (min ABŞ dollar),Monako (min ABŞ dollar),Mavrikiya (min ABŞ dollar),Uqanda (min ABŞ dollar),Uruqvay (min ABŞ dollar),Kurasao (min ABŞ dollar),Kot-divuar (min ABŞ dollar),Mavritaniya (min ABŞ dollar),Çad (min ABŞ dollar),Dominika (min ABŞ dollar),Fələstin (min ABŞ dollar),Kabo-Verde (min ABŞ dollar),Niue (Yeni Zelandiya) (min ABŞ dollar),Beliz (min ABŞ dollar),Fransa Qvianası (min ABŞ dollar),Liberiya (min ABŞ dollar),Martinika (min ABŞ dollar),Mayotta (min ABŞ dollar),Myanma (min ABŞ dollar),Qayana (min ABŞ dollar),Amerika Samoası,Andorra,Barbados,Burundi,Butan,Çinin xüsusi inzibati rayonu Makao,Eritreya,Farer adaları,Haiti,Hernsi adası,Qrenada,Qrenlandiya,Quam (ABŞ),Qvatemala,Lesoto,Madaqaskar,Malavi,Pitkern (Britaniya),Reyunyon (Fransa),Svazilend,Şimali Maryana adaları (ABŞ),Timor-Leste,Tokelau (Yeni Zelandiya),Vollis və Futuna adaları (Fransa),Aland adaları,Antiqua və Barbuda,Fransa Polineziyası,Qambiya,Qvineya-Bissau,Normand adaları,Samoa,Solomon adaları,Somali,Vanuatu,Yeni Kaledoniya (Fransa),Sint-Marten (Niderland)
2024,,24855641.2,1827.1,776979.8,-,98.2,892.9,203.0,50644.5,3158.0,17520.1,299.5,57764.1,407744.4,135030.9,683049.0,13827.3,-,398.7,1088485.9,0.8,19700.0,3900.0,124.7,40.3,479.7,9735.4,513.7,2538.7,0.3,174.6,96304.1,-,734416.4,-,873440.8,179802.6,806.4,23738.5,14008.3,139782.1,-,163696.2,733528.2,220429.7,1400.3,10875130.2,-,1294.4,4.9,55.0,10760.0,2936.2,-,-,500.5,-,-,612.0,3007.2,-,-,5876.6,-,5541.3,1679.4,29771.7,7512.2,1862.9,-,14375.1,79.4,110.9,36.4,5018.8,27.1,-,149971.0,13.1,8125.6,66189.2,196.7,-,43.9,68315.6,631357.5,-,476867.8,124.7,72.3,181252.8,-,2803.2,5160.5,122.3,8130.6,888.9,-,234246.6,61.6,15.2,279670.1,3819407.9,-,78783.2,-,18946.2,65.3,1770.0,626591.0,-,-,189.6,1800.8,-,-,-,1068.1,696.1,-,-,905.0,8.3,4.0,-,149.6,-,-,-,-,-,-,-,-,-,1207.5,1674.7,-,-,675192.7,39.2,2819.7,-,-,34.9,-,3.6,-,6.5,18.8,30.1,48.3,135.5,-,65.4,-,-,-,85099.8,-,-,-,-,-,1743.4,-,-,-,-,-,-,-,820.6,5.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.4,-,-,-,-,-,-,-,-
2023,,32245363.7,950.9,907923.0,-,158.9,-,29251.9,153795.1,1959.8,20091.7,333.2,74200.3,447910.5,16011.4,481926.3,148.4,-,328.4,684215.5,0.7,78739.1,2342.7,558.2,146.3,-,6347.5,276.9,1551.2,-,346.6,133219.5,-,1234731.0,-,590440.5,150790.4,628.4,19487.0,14307.4,369729.4,-,785367.8,1401607.3,175375.1,1561.8,15208067.6,14.1,1405.7,11.1,408.2,16825.4,462.2,0.5,-,526.3,-,-,459.5,2402.9,-,-,45181.0,-,2401.4,987.9,36629.0,4794.5,39697.4,29.3,37586.8,297.0,101.7,-,1000.8,7.6,-,44220.4,463.6,1722.4,800.6,6884.4,430.0,87.9,11559.4,299628.3,-,604469.4,-,193.7,495.0,-,4902.5,95131.1,94.3,11124.9,187.1,0.9,26122.2,216.0,5.9,80141.5,5359328.1,-,345757.1,-,16861.4,24.2,1724.8,1363448.3,-,-,-,19804.1,128.1,-,-,5.7,36.7,-,-,2.3,27.9,59.8,340.0,231.6,-,-,-,-,-,-,-,-,-,14.2,-,-,-,759444.5,17.9,2064.8,-,-,141.7,-,-,-,36.6,-,2.6,1.3,167.7,119.8,74.1,-,-,17.1,-,-,1.3,114.7,-,-,210.9,-,-,-,-,-,-,-,209.9,5.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2022,,36511371.3,364.6,591301.1,-,202.5,11314.2,139202.0,90762.6,1859.3,11041.1,656.3,71684.5,779521.5,90337.9,292122.3,19731.4,-,130.8,922190.6,-,72771.7,1310.9,252.1,-,13.3,2234.9,783.0,366.3,38.1,497.6,50992.0,-,1662623.9,-,952396.7,606043.5,253.0,28782.6,29831.0,400008.7,11.3,1008998.2,1682726.0,430855.1,18935.5,17782508.1,-,640.2,-,-,9851.7,32.8,-,-,295.3,-,-,579.2,3575.6,-,-,27602.3,-,6505.6,27013.2,80005.5,2322.8,38889.2,-,22371.5,33.5,-,-,2554.3,168.8,-,131962.2,471.1,65553.4,1042.4,7666.7,17.5,656.3,21455.1,743407.5,-,446866.0,-,60.9,1743.4,-,3257.5,1320.6,266.3,1162.3,36.2,1.7,257352.9,207637.4,10.4,499103.5,3544755.9,23.7,491675.8,-,14027.6,75.3,1193.8,1391812.2,-,-,7.7,56110.5,-,-,0.3,2940.3,30.8,-,136.8,0.8,3.3,37.9,-,343.5,-,-,-,-,86.1,-,-,-,-,172.3,-,-,-,635656.8,136.0,1429.1,-,77.4,13.5,-,2.6,-,38.7,81.4,-,-,396.8,185.2,182.5,-,-,-,-,-,108.5,1.8,-,-,195.5,-,-,-,-,-,-,-,264.6,17.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021,,20417959.7,4293.1,650258.5,-,123.7,11.8,21309.7,139980.4,290.2,33156.5,5.8,14042.3,396673.5,75147.3,54041.8,72050.3,-,0.8,263788.9,0.3,141148.5,2091.9,999.9,0.0,19.0,1796.7,6484.7,9.5,9.6,376.7,64595.2,59598.5,594430.9,0.0,751278.7,87318.6,621.4,23083.1,45600.4,41756.0,6.2,564436.2,898097.0,272667.7,5691.5,9243521.4,32.4,221406.4,326.9,0.0,5659.2,8.2,0.0,0.0,83.8,0.0,19.8,288.3,1490.4,-,0.0,9878.8,0.0,13904.1,33980.6,26902.0,1793.2,512.7,0.0,16581.9,467.3,12.0,0.0,33200.5,0.0,0.0,39690.3,84.7,858.5,503.1,738.7,0.0,0.0,5457.2,587440.3,0.0,120591.5,0.0,393.7,1189.9,0.0,12467.7,824.7,1143.3,4271.7,120.6,0.0,134160.6,38.5,160.0,577312.2,2818116.6,0.0,73055.0,0.0,15819.6,106.9,761.8,415415.9,0.0,0.0,-,27879.4,-,-,0.0,0.0,33.9,17.5,40.8,0.0,12.1,146.5,-,158.5,0.0,0.0,0.0,0.0,120.6,-,-,-,0.0,88.3,0.0,0.0,0.0,661042.7,31.8,488.4,0.0,159.9,19.3,41.3,0.7,-,14.0,68.6,0.6,0.0,144.7,18575.9,68.4,0.0,0.0,0.0,0.0,-,310.0,0.0,0.0,0.0,149.2,-,0.0,-,-,-,0.0,-,143.9,99.5,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,0.0,-,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,-,-,0.0,-,-,-,-,17.5,0.0,-,0.0
2020,,12426740.7,0.0,234109.3,-,17.3,5508.5,70687.7,127581.4,359.6,1174.2,20.1,10706.2,157527.0,24935.8,553.4,6594.3,0.0,15.9,229679.0,0.0,432760.5,7446.2,49789.9,0.0,8.3,1593.3,37724.6,9.3,0.0,223.1,110662.5,3277.6,456784.5,0.0,470818.9,458.5,340.4,11212.3,38485.7,142.8,15.6,329270.3,437500.1,214895.3,968.2,4172267.9,0.0,594.5,8.4,0.1,2821.2,656.9,3151.8,-,82.6,0.0,0.1,255.8,1290.7,29.2,0.0,873.8,0.0,2366.3,608.3,22649.4,1071.7,60658.3,0.0,9616.7,202.8,206.5,-,624.9,0.0,0.0,7928.0,156.7,804.1,2282.0,1657.6,0.0,0.0,4766.1,239779.1,0.0,101475.7,0.0,44.9,1196.2,1.8,1789.4,48500.1,44.3,0.0,0.0,0.0,129688.7,48034.6,169.7,312287.7,2597747.0,0.0,174928.8,0.0,5373.5,79.8,279.0,523303.2,0.0,-,-,7454.4,38.3,0.0,10.0,0.0,17.3,-,0.0,0.0,-,23.3,-,109.2,0.0,0.0,0.0,0.0,36.4,-,0.0,0.0,-,0.0,0.0,0.0,-,461909.4,19.0,331.5,0.0,0.0,16.4,0.0,-,-,6.9,54.6,7.7,0.0,40.5,-,85.6,0.0,0.0,0.0,0.0,-,194.4,0.0,0.0,0.0,0.0,-,0.0,-,-,-,-,-,158.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-
